,MinTemp,MaxTemp,RainTomorrow,RainToday
0,8.0,24.3,0,1
1,14.0,26.9,0,0
2,13.7,23.4,0,0
3,13.3,15.5,0,0
4,7.6,16.1,1,0
5,6.2,16.9,1,1
6,6.1,18.2,1,1
7,8.3,17.0,1,1
8,8.8,19.5,0,1
9,8.4,22.8,1,0
10,9.1,25.2,1,1
11,8.5,27.3,1,1
12,10.1,27.9,1,1
13,12.1,30.9,1,1
14,10.1,31.2,1,1
15,12.4,32.1,1,1
16,13.8,31.2,0,1
17,11.7,30.0,1,0
18,12.4,32.3,1,1
19,15.6,33.4,1,1
20,15.3,33.4,1,1
21,16.4,19.4,0,1
22,12.8,18.5,1,0
23,12.0,24.3,1,1
24,15.4,28.4,1,1
25,15.6,26.9,1,1
26,13.3,22.2,1,1
27,12.9,28.0,1,1
28,15.1,24.3,1,1
29,13.6,24.1,0,1
30,15.1,20.4,0,0
31,11.6,26.3,1,0
32,16.6,24.2,0,1
33,13.3,26.5,1,0
34,14.5,21.8,1,1
35,16.3,26.8,1,1
36,17.2,25.8,0,1
37,16.5,28.2,1,0
38,15.0,29.4,1,1
39,14.9,24.8,1,1
40,11.8,18.5,1,1
41,11.7,21.5,1,1
42,9.6,20.3,1,1
43,8.9,27.1,1,1
44,10.1,29.9,0,1
45,15.5,21.1,0,0
46,10.8,21.7,1,0
47,7.5,20.9,1,1
48,12.8,21.0,0,1
49,12.6,23.1,0,0
50,14.8,29.5,0,0
51,19.9,22.0,0,0
52,9.2,20.4,1,0
53,12.4,24.4,0,1
54,11.3,21.7,1,0
55,9.8,26.3,1,1
56,14.3,26.7,0,1
57,15.1,28.3,1,0
58,14.4,31.6,1,1
59,15.4,35.0,1,1
60,13.8,33.5,1,1
61,13.6,34.2,1,1
62,14.3,35.0,1,1
63,15.9,23.4,1,1
64,16.7,25.3,1,1
65,12.1,27.5,1,1
66,14.3,34.1,1,1
67,16.5,33.9,1,1
68,16.5,30.3,1,1
69,17.5,29.9,1,1
70,14.7,34.2,1,1
71,17.5,35.8,1,1
72,20.9,35.7,0,1
73,17.0,33.8,1,0
74,16.0,22.8,1,1
75,15.4,33.8,1,1
76,17.9,33.2,0,1
77,15.2,25.1,1,0
78,15.1,20.4,0,1
79,15.3,19.6,0,0
80,17.2,24.7,1,0
81,15.9,19.9,1,1
82,10.0,22.5,1,1
83,9.9,24.4,1,1
84,10.3,27.8,1,1
85,15.4,25.7,1,1
86,12.7,28.8,1,1
87,13.2,31.3,1,1
88,15.3,33.2,1,1
89,17.9,33.9,1,1
90,18.0,34.9,0,1
91,17.6,27.8,0,0
92,16.0,23.8,1,0
93,14.9,28.8,1,1
94,17.1,29.6,0,1
95,18.2,22.6,0,0
96,16.8,22.8,1,0
97,13.6,27.4,1,1
98,14.5,24.2,0,1
99,12.4,19.9,1,0
100,10.4,20.9,1,1
101,9.1,23.1,1,1
102,8.9,26.0,0,1
103,14.5,24.2,0,0
104,12.6,18.2,1,0
105,8.6,24.2,1,1
106,10.8,25.2,1,1
107,11.2,26.1,1,1
108,12.1,24.1,1,1
109,10.8,25.8,1,1
110,11.4,27.1,1,1
111,12.0,28.9,0,1
112,16.3,24.8,0,0
114,12.7,25.1,1,1
115,12.0,23.8,1,1
116,11.5,25.9,1,1
117,13.0,28.2,1,1
119,14.8,17.3,0,1
120,7.7,18.4,1,0
121,4.4,21.8,1,1
122,7.4,24.4,1,1
123,8.3,27.3,1,1
124,10.1,28.2,1,1
125,12.0,27.6,1,1
126,12.9,31.8,1,1
128,9.5,27.4,1,0
129,12.1,27.8,1,1
130,12.5,31.7,1,1
131,13.9,34.7,1,1
132,13.3,31.7,1,1
133,13.2,33.1,1,1
134,12.3,33.8,1,1
135,13.8,35.2,1,1
136,11.3,32.3,1,1
137,11.7,30.2,1,1
139,15.1,26.2,1,1
141,13.0,14.8,1,1
142,11.6,19.6,1,1
143,12.8,24.9,1,1
144,15.5,22.4,0,1
145,13.1,17.4,0,0
146,12.6,20.2,1,0
147,4.4,18.3,1,1
148,4.4,18.2,1,1
149,7.1,18.5,1,1
150,4.2,18.9,1,1
151,9.6,18.8,1,1
152,3.5,21.8,1,1
153,5.3,23.3,0,1
154,7.0,14.3,1,0
155,0.4,18.9,1,1
156,3.2,21.4,1,1
157,5.9,21.8,1,1
158,8.1,20.5,1,1
159,6.9,18.9,1,1
160,5.6,19.5,1,1
161,7.2,22.9,1,1
162,7.1,23.4,1,1
163,6.1,24.1,0,1
164,7.1,19.8,0,0
165,5.6,18.0,1,0
166,5.4,20.7,1,1
167,6.3,19.3,1,1
168,5.3,21.0,1,1
169,7.9,19.7,1,1
170,8.4,16.1,1,1
171,8.1,18.7,1,1
172,2.4,20.6,1,1
173,5.6,18.9,1,1
175,2.5,21.2,1,1
177,3.8,21.7,1,1
178,7.9,18.7,0,1
179,4.3,11.3,1,0
181,-1.8,14.8,1,1
182,3.8,13.8,1,1
183,2.1,17.3,1,1
184,0.5,17.1,1,1
185,-0.9,16.7,1,1
186,0.4,19.0,1,1
187,7.5,16.8,1,1
188,8.3,17.6,1,1
190,0.1,21.0,1,1
191,1.5,20.9,1,1
192,8.3,17.4,1,1
194,1.3,19.0,1,1
196,-0.4,17.9,0,1
197,4.5,16.0,1,0
198,7.9,12.3,1,1
199,4.3,14.1,1,1
201,0.3,17.0,1,1
202,3.8,17.4,1,1
203,2.4,14.7,1,1
204,1.2,14.8,1,1
205,1.2,14.5,1,1
206,-0.3,17.5,0,1
207,4.7,18.5,0,0
210,2.2,17.5,1,1
214,4.6,15.7,1,1
215,9.8,14.4,0,1
216,10.6,15.1,1,0
217,7.8,15.1,1,1
218,4.4,16.7,1,1
219,-0.2,15.5,1,1
220,4.3,14.5,1,1
223,10.2,15.0,1,0
224,7.3,16.4,1,1
225,8.7,13.0,1,1
226,1.0,11.8,1,1
227,2.1,14.7,1,1
228,6.4,16.9,1,1
229,5.4,15.5,1,1
230,0.4,15.5,1,1
231,4.0,15.9,0,1
232,8.4,11.7,1,0
233,0.4,13.9,1,1
234,4.2,14.0,1,1
235,0.9,12.9,1,1
236,0.8,13.0,1,1
238,6.3,11.8,1,1
239,3.5,14.3,1,1
240,-1.5,14.8,1,1
241,1.2,16.0,1,1
242,0.5,15.4,0,1
243,5.3,11.7,1,0
244,6.6,13.1,1,1
245,-1.6,11.5,1,1
246,-3.1,12.0,1,1
248,-0.6,14.0,1,1
251,-1.3,8.8,1,1
252,1.8,8.7,0,1
253,2.9,8.4,1,0
254,-2.6,11.1,1,1
256,2.7,16.5,1,1
258,-0.9,12.8,1,1
260,1.3,10.6,0,1
261,2.4,11.6,1,0
263,2.3,11.6,1,0
264,-2.2,11.6,1,1
265,-3.5,11.2,1,1
266,-1.0,12.2,1,1
267,-2.1,12.9,1,1
268,-2.0,11.3,1,1
269,-2.3,9.7,0,1
270,-1.6,10.7,1,0
274,3.0,9.7,0,1
275,4.4,11.5,1,0
276,2.3,12.8,1,1
277,-2.0,12.3,1,1
279,4.8,14.1,1,0
280,-0.6,11.1,0,1
281,3.1,12.5,1,0
282,-2.9,9.6,1,1
283,-3.5,7.6,1,1
284,-0.3,9.3,1,1
285,0.1,10.4,1,1
286,2.3,12.2,1,1
287,2.1,10.7,1,1
288,4.6,14.7,1,1
289,3.7,14.2,1,1
290,-1.3,11.6,1,1
291,-3.4,12.5,1,1
292,-5.3,13.1,1,1
293,0.0,14.0,1,1
294,2.4,14.1,1,1
295,-0.6,12.2,1,1
296,2.3,11.6,1,1
297,-3.7,14.4,1,1
298,-0.9,14.2,1,1
301,-0.1,14.7,1,1
303,0.5,16.3,0,1
304,6.1,17.2,0,0
305,4.1,14.8,1,0
306,0.1,16.7,1,1
307,3.2,12.1,1,1
308,5.4,11.3,1,1
309,5.8,12.4,1,1
310,6.3,16.1,1,1
311,-0.9,16.7,1,1
313,-3.7,14.7,1,1
314,-2.7,15.2,1,1
315,-2.5,16.6,1,1
316,-0.5,21.6,1,1
317,9.0,25.5,0,1
318,13.1,19.4,0,0
319,8.7,19.7,0,0
320,3.9,13.2,1,0
321,0.7,14.1,1,1
322,1.1,18.0,1,1
323,5.1,23.3,1,1
324,7.5,23.3,1,1
325,4.7,19.5,1,1
326,3.2,21.9,0,1
327,7.8,16.2,1,0
328,2.4,17.3,1,1
329,3.2,18.7,1,1
330,2.5,20.9,1,1
331,6.5,25.7,1,1
332,14.4,24.3,1,1
333,4.9,18.9,1,1
334,2.3,16.8,1,1
335,1.4,20.6,1,1
336,5.6,27.6,1,1
337,16.8,28.9,0,1
338,14.4,20.7,0,0
339,10.3,21.3,1,0
340,11.2,18.0,0,1
341,0.3,16.0,1,0
342,0.5,17.9,1,1
343,0.5,20.0,1,1
344,4.6,22.0,1,1
345,8.2,22.4,1,1
346,4.5,23.9,1,1
347,6.7,26.1,0,1
349,9.2,19.6,1,1
350,4.4,21.0,1,1
352,6.7,24.7,1,1
353,8.3,28.5,1,1
354,11.3,27.4,1,1
355,9.0,20.6,1,1
356,3.4,15.0,1,1
357,3.2,18.0,1,1
358,0.9,20.7,1,1
359,3.3,25.5,1,1
361,9.0,30.7,1,1
362,7.1,28.4,1,1
363,12.5,19.9,1,1
364,12.5,26.9,1,1
365,12.3,30.2,1,1
